"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84"
"1",75.6950717619251,74.6950717619251,73.6950717619251,72.6950717619251,71.6950717619251,70.6950717619251,69.6950717619251,68.6950717619251,67.6950717619251,66.6950717619251,65.6950717619251,64.6950717619251,63.6950717619251,62.6950717619251,61.6950717619251,60.7568285905156,59.8176462367524,58.8775237605129,57.9364602207336,56.994454675409,56.0515061815906,55.107613795386,54.162776571958,53.2169935655235,52.2702638293528,51.3225864157686,50.3739603761447,49.4243847609057,48.4738586195252,47.5223810005257,46.5699509514772,45.6165675189962,44.6622297487449,43.7069366854303,42.7506873728032,41.8144644291679,40.8768447935233,39.9378263822326,38.9974071085505,38.0555848826188,37.1294070281923,36.2014325271865,35.2716578943759,34.3400796377738,33.4066942586197,32.505456943693,31.6015552341267,30.6949812529735,29.785727099999,28.8737848516126,28.0031098868098,27.1285351883542,26.2500432894263,25.3676166449729,24.4812376313569,23.6409803675942,22.7952403338638,21.9439817544959,21.0871686203803,20.2247646874436,19.4389236147291,18.6447613138694,17.8421896718345,17.0311196425707,16.2114612371203,15.4913699361826,14.758845467358,14.0136731583357,13.2556346302512,12.4845077336888,11.8692290580856,11.2349900172041,10.5812063303504,9.90727571169598,9.21257731543346,8.6847192155371,8.12980854199746,7.54645885830656,6.93321267348984,6.2885378005854,6.02780753482744,5.7364262655472,5.41079071326274,5.04687400312715
"3",74.4217724120527,73.4217724120527,72.4217724120527,71.4217724120527,70.4217724120527,69.4217724120527,68.4217724120527,67.4217724120527,66.4217724120527,65.4217724120527,64.4217724120527,63.4217724120527,62.4217724120527,61.4217724120527,60.4217724120527,59.4537983746708,58.4853112722281,57.5163108327796,56.546796784236,55.5767688543639,54.6048095085464,53.6323597712136,52.6594193949437,51.6859881321902,50.7120657352818,49.7369353029721,48.7613266595711,47.7852395705608,46.8086738013078,45.8316291170638,44.8539375359724,43.8757700662037,42.8971264761204,41.9180065339721,40.9384100078958,39.9992591613577,39.0587123999814,38.1167676489369,37.1734228303104,36.2286758630996,35.3166536438743,34.4024166682729,33.4859595579771,32.5672769216078,31.6463633546937,30.7690850386046,29.8884047179628,29.0043092001078,28.1167852412192,27.2258195461182,26.3832188313043,25.5357468306146,24.6833753819249,23.8260761602986,22.9638206770456,22.1752161632161,21.3793520806528,20.5761616007524,19.7655772797148,18.9475310528805,18.2605424314599,17.5622048245245,16.8523307479325,16.130729620322,15.3972077119455,14.7422172057693,14.0725501460763,13.3878776712705,12.6878635508633,11.9721640203565,11.5143314475669,11.0357656215693,10.5355276231731,10.0126360136068,9.46606490898953,8.98425892716969,8.47607778522758,7.9400776466445,7.37473563599231,6.77844551216294,6.60129500026667,6.40263982217966,6.17986948209796,5.93005659074517
"4",80.8343409309106,79.8343409309106,78.8343409309106,77.8343409309106,76.8343409309106,75.8343409309106,74.8343409309106,73.8343409309106,72.8343409309106,71.8343409309106,70.8343409309106,69.8343409309106,68.8343409309106,67.8343409309106,66.8343409309106,65.8343409309106,64.8343409309106,63.8343409309106,62.8343409309106,61.8343409309106,60.866271076695,59.8977013285514,58.9286314283435,57.9590611178018,56.9889901385233,56.0181483579423,55.0468098495269,54.074974359128,53.1026416324664,52.129811415133,51.1562409284853,50.1821768472229,49.2076189210964,48.2325668997291,47.2570205326176,46.2809030097606,45.3042921823287,44.3271878010184,43.3495896164003,42.3714973789191,41.4139112902093,40.4553666568662,39.4958625193856,38.5353979173029,37.5739718891921,36.6304426010213,35.6854952628586,34.7391277434868,33.7913379084857,32.8421236202274,31.9411108576936,31.0373824131498,30.1309301014414,29.2217457127435,28.3098210124863,27.4375334264459,26.5613107412316,25.6811352046642,24.7969889844801,23.9088541679704,23.1118010459882,22.3079822529462,21.4973403594161,20.6798174484887,19.855355111635,19.1219597669115,18.3787168716425,17.6254941993932,16.862157748279,16.0885717171264,15.3763192353099,14.6513279667593,13.9133700755712,13.1622136509492,12.3976226343228,11.7950776900957,11.1732157734555,10.5314176020954,9.86904404015291,9.18543546172628,8.71384207125132,8.21511952989684,7.68770719062598,7.1299546277286
"5",73.6119345230894,72.6856201432326,71.7583785217544,70.8302087304849,69.9011098403252,68.9011098403252,67.9011098403252,66.9011098403252,65.9011098403252,64.9011098403252,63.9011098403252,62.9011098403252,61.9011098403252,60.9011098403252,59.9011098403252,58.932671337176,57.9637225702129,56.9942632705812,56.0242931692846,55.0538119971852,54.0816743377589,53.1090446864147,52.135922794159,51.1623084118722,50.1882012903087,49.2132285119344,48.2377695463852,47.2618241512153,46.285392083858,45.3084731016259,44.3538269285544,43.3982251537081,42.4416668205287,41.4841509715001,40.5256766481483,39.5867367895116,38.6463822277721,37.7046108313928,36.7614204656255,35.8168089925053,34.8878953656696,33.9571381044462,33.0245335497353,32.0900780351746,31.1537678871253,30.2614485502121,29.3660449784085,28.4675465112879,27.5659424515766,26.6612220650266,25.8192315086988,24.9722508413003,24.1202504886177,23.263200701164,22.4010715531399,21.6118016120364,20.8151068965966,20.0109175609147,19.1991631020345,18.3797723537686,17.6797360445713,16.9682749216734,16.2452025285061,15.5103293654709,14.7634628402758,14.1068855670852,13.43503521332,12.7475565016964,12.0440858905892,11.3242513817902,10.8459865025067,10.3456868258565,9.82233715646146,9.27487552648435,8.70219104071096,8.348976789877,7.9695100765571,7.56183970035391,7.12386943893195,6.6533472693387,6.42068682170806,6.16119332951929,5.87177210139878,5.54897153102514
"6",80.1219296410892,79.1219296410892,78.1219296410892,77.1219296410892,76.1219296410892,75.1219296410892,74.1219296410892,73.1219296410892,72.1219296410892,71.1219296410892,70.1219296410892,69.1219296410892,68.1219296410892,67.1219296410892,66.1219296410892,65.1219296410892,64.1219296410892,63.1219296410892,62.1219296410892,61.1219296410892,60.1528632178381,59.1833063537459,58.2132588006024,57.2427203100718,56.2716906336925,55.2998127669608,54.3274491981188,53.3545996844339,52.381263983052,51.4074418509977,50.4331308233122,49.4583329196391,48.4830478966803,47.5072755110158,46.531015519104,45.5775931122162,44.6232163285447,43.6678842127575,42.7115958085661,41.7543501587248,40.817303233222,39.8788435211549,38.9389688924637,37.9976772138772,37.054966348908,36.129224798505,35.2016280546143,34.2721723994131,33.3408541076284,32.4076694465214,31.5216604884359,30.6325350740916,29.740282241636,28.8448909906591,27.9463502820581,27.1007965794793,26.2505699003824,25.3956444194302,24.5359941685609,23.6715930361996,22.8735697011293,22.0687372724967,21.2570376520568,20.4384122458444,19.6128019599444,18.8685479081697,18.1145889728919,17.3507986048989,16.5770486048091,15.7932091015536,15.1092669476916,14.4116375639168,13.7000470377915,12.9742159752702,12.2338593910007,11.6316180355278,11.009796047519,10.3677568031905,9.70484298025229,9.0203758849392,8.55418656893508,8.06040895275122,7.53741040715166,6.98346168664624
"7",74.1983676054819,73.1983676054819,72.1983676054819,71.1983676054819,70.1983676054819,69.1983676054819,68.1983676054819,67.1983676054819,66.1983676054819,65.1983676054819,64.1983676054819,63.1983676054819,62.1983676054819,61.1983676054819,60.1983676054819,59.229354850105,58.2598432932409,57.2898326781302,56.3193227478818,55.348313245472,54.3768914278535,53.4049680327117,52.4325428010655,51.4596154737999,50.4861857916662,49.5121989098947,48.537710179241,47.5627193411263,46.5872261368387,45.6112303075328,44.6568871947275,43.701588783511,42.7453341176286,41.7881222398685,40.8299521920606,39.892039766004,38.9527011147382,38.0119340694911,37.0697364581926,36.1261061054698,35.2171505403139,34.3059042398797,33.3923614310926,32.476516326329,31.5583631233795,30.6704070057172,29.7792983148248,28.8850258578992,27.9875784023988,27.0869446759021,26.2920371425845,25.4911108593215,24.6841202543332,23.8710194107874,23.051762064186,22.3056719794321,21.5513638821177,20.7887472527039,20.0177305745996,19.2382213231794,18.5511973422469,17.8529965468394,17.1434371075228,16.4223342367798,15.689500140887,15.0388799803887,14.3737715592569,13.6938522473165,12.9987922299397,12.2882543480588,11.7144638974817,11.1207719244852,10.5064881586156,9.87089838786906,9.21326362829539,8.78263302381322,8.32538992924529,7.83988972244633,7.32438614546051,6.77702502354194,6.43332416981623,6.0563387146481,5.64284531808603,5.18930848620965
"8",76.2854412757524,75.2854412757524,74.2854412757524,73.2854412757524,72.2854412757524,71.2854412757524,70.2854412757524,69.2854412757524,68.2854412757524,67.2854412757524,66.2854412757524,65.2854412757524,64.2854412757524,63.2854412757524,62.2854412757524,61.2854412757524,60.2854412757524,59.2854412757524,58.2854412757524,57.2854412757524,56.3149005746131,55.3438607685017,54.3723216007512,53.4002828145625,52.4277441530047,51.4544416410956,50.4806434997704,49.5063494766425,48.5315593191968,47.5562727747896,46.5805071364542,45.6042442544115,44.6274838752693,43.6502257455066,42.6724696114728,41.7151847962691,40.7569417380071,39.7977394774846,38.8375770545391,37.8764535080472,36.9333160073808,35.9887626097512,35.0427911895252,34.0953996178787,33.1465857627917,32.2467979491674,31.3442898039613,30.4390531027857,29.5310795963879,28.6203610105754,27.7493093098684,26.8743331081616,25.9954147237167,25.112536395131,24.2256802809782,23.4188670009442,22.605619820628,21.7858874331489,20.9596181224811,20.126759760192,19.3661263721659,18.5964468068507,17.8176134784833,17.0295175217879,16.2320487767594,15.5450626116465,14.8448288166741,14.1310919286235,13.4035915580021,12.662062294046,12.1731774051385,11.6645582542676,11.1354082508576,10.584898649264,10.0121672508064,9.56697034826148,9.09710379984247,8.60120058923802,8.07781794981569,7.52543316707795,7.2343550349204,6.91585633459675,6.56735395361767,6.18602144135099
"9",72.8833124654539,71.8833124654539,70.8833124654539,69.8833124654539,68.8833124654539,67.8833124654539,66.8833124654539,65.8833124654539,64.8833124654539,63.8833124654539,62.8833124654539,61.8833124654539,60.8833124654539,59.8833124654539,58.8833124654539,57.9136904865975,56.9435682777821,55.9729455809382,55.0018221378629,54.0301976902202,53.0580316456534,52.0853647843672,51.1121968483631,50.1385275795095,49.1643567195423,48.2146921210726,47.2640552379627,46.3124450747692,45.3598606350294,44.4063009212605,43.4956615639771,42.5831896893131,41.6688816096176,40.7527336298191,39.83474204741,38.9340379937575,38.0310887577142,37.1258887427205,36.2184323382661,35.3087139198556,34.448461971513,33.5848052394678,32.7177302479562,31.8472234678787,30.9732713165892,30.1405968085082,29.3034239808842,28.4617285326507,27.6154860314603,26.7646719129761,25.9857073571562,25.20030973998,24.4084259341543,23.6100023736352,22.8049850500049,22.0682134837246,21.3229376704571,20.5690594492256,19.8064795260217,19.0350974607277,18.3997344038795,17.7522003117467,17.0922620355834,16.4196819604387,15.7342179196021,15.0891711604715,14.429572585748,13.7550939163818,13.0653994675717,12.3601459816956,11.8732969328247,11.3662355779783,10.8381227714011,10.2880845288783,9.71521058136259,9.26214820324847,8.78357975323025,8.27806931489686,7.74410013399015,7.18007006747322,6.89051842662091,6.57231644027073,6.22262923484113,5.83834143373797
"10",82.4184070462557,81.4184070462557,80.4184070462557,79.4184070462557,78.4184070462557,77.4184070462557,76.4184070462557,75.4184070462557,74.4184070462557,73.4184070462557,72.4184070462557,71.4184070462557,70.4184070462557,69.4184070462557,68.4184070462557,67.4184070462557,66.4184070462557,65.4184070462557,64.4184070462557,63.4184070462557,62.4184070462557,61.4184070462557,60.4184070462557,59.4184070462557,58.4184070462557,57.4184070462557,56.4184070462557,55.4184070462557,54.4184070462557,53.4184070462557,52.4455610994622,51.4722206281769,50.4983853810192,49.5240551064809,48.5492295529259,47.5739213025293,46.598117018162,45.6218164475453,44.6450193382718,43.667725437806,42.7114368746807,41.7541910657464,40.7959870527992,39.8368238766759,38.8767005772532,37.9353348644939,36.9925493731324,36.0483419618425,35.1027104860679,34.1556527980184,33.2415343917615,32.3251175095814,31.4063963721484,30.4853651856012,29.5620181415105,28.6810629470673,27.796560189013,26.908495581482,26.0168547810802,25.1216233866533,24.2731131619333,23.4194862048555,22.5607116602229,21.696758486774,20.8275954560605,20.0256739354748,19.2161258314103,18.3988786121116,17.5738590560185,16.7409932452052,16.00063940099,15.2488029627162,14.4853058399109,13.7099671799886,12.922603325412,12.2670004145741,11.5939251935172,10.9029120120445,10.1934828100318,9.46514678669316,8.9562012633946,8.42085150324213,7.85772764700343,7.26538876676403
"11",79.5704636305307,78.5704636305307,77.5704636305307,76.5704636305307,75.5704636305307,74.5704636305307,73.5704636305307,72.5704636305307,71.5704636305307,70.5704636305307,69.5704636305307,68.5704636305307,67.5704636305307,66.5704636305307,65.5704636305307,64.5704636305307,63.5704636305307,62.5704636305307,61.5704636305307,60.5704636305307,59.5704636305307,58.5704636305307,57.5704636305307,56.5704636305307,55.5704636305307,54.5704636305307,53.5704636305307,52.5704636305307,51.5704636305307,50.5704636305307,49.5964449840424,48.621925920493,47.6469061827858,46.6713855136916,45.6953636558492,44.7175129942637,43.7391883514361,42.7603894976195,41.7811162029555,40.8013682374744,39.861135165559,38.9195248152626,37.9765351691111,37.0321642066753,36.0864099045665,35.1394043577201,34.1910080922841,33.2412190659281,32.2900352333223,31.3374545461337,30.4153719738342,29.4909967359943,28.5643231321318,27.6353454475909,26.7040579535068,25.82396118666,24.9399127189886,24.0518948070582,23.1598896277648,22.2638792779773,21.4326515925935,20.5951227492362,19.7512449817005,18.9009701616879,18.0442497960612,17.282907535787,16.5114955732503,15.7298807240624,14.9379280423044,14.1355007972294,13.4162240228064,12.6826628095726,11.9345334764758,11.1715467087152,10.3934074458579,9.79716606921207,9.17776216394648,8.53429592210907,7.86583258039537,7.17140106221799,6.86001611105926,6.51873123358345,6.14467536749148,5.73470176422884
"12",77.9661243433214,76.9661243433214,75.9661243433214,74.9661243433214,73.9661243433214,72.9661243433214,71.9661243433214,70.9661243433214,69.9661243433214,68.9661243433214,67.9661243433214,66.9661243433214,65.9661243433214,64.9661243433214,63.9661243433214,62.9661243433214,61.9661243433214,60.9661243433214,59.9661243433214,58.9661243433214,57.996298154707,57.0259756921249,56.0551567016245,55.0838409291253,54.1120281204169,53.1396974369249,52.166869567754,51.1935442586764,50.2197212553343,49.2454003032395,48.2707972813727,47.295691634459,46.3200831032832,45.3439714284965,44.3673563506161,43.4117681187348,42.4552233420769,41.4977210631401,40.5392603234635,39.5798401636271,38.6398452399121,37.6984252354774,36.7555779898273,35.8113013391905,34.8655931165155,33.9534250711378,33.0389591298918,32.1221895040135,31.2031103901564,30.2817159703542,29.4038476137967,28.5224386552067,27.6374748146952,26.7489417547796,25.8568250801518,25.025897370619,24.189536401178,23.3477066448954,22.5003723425351,21.6474975010388,20.8851524500192,20.1144380678936,19.335262472773,18.5475327740525,17.7511550613362,17.0585007605223,16.3538537572818,15.6370064084783,14.9077474758164,14.1658620635946,13.5420730150855,12.9017176418151,12.2443559823625,11.5695363909983,10.8767952273774,10.3628817433267,9.82600134579278,9.26512763805463,8.67918835348224,8.06706330559985,7.67879742191925,7.26108891726834,6.8117051259249,6.32824407671551
"13",80.2594756951445,79.2594756951445,78.2594756951445,77.2594756951445,76.2594756951445,75.2594756951445,74.2594756951445,73.2594756951445,72.2594756951445,71.2594756951445,70.2594756951445,69.2594756951445,68.2594756951445,67.2594756951445,66.2594756951445,65.2594756951445,64.2594756951445,63.2594756951445,62.2594756951445,61.2594756951445,60.2594756951445,59.2594756951445,58.2594756951445,57.2594756951445,56.2594756951445,55.2885329136845,54.3170886540959,53.3451426573723,52.3726946643737,51.399744415826,50.4260091825574,49.4517763801072,48.4770457542225,47.5018170505204,46.526090014488,45.5495325013181,44.5724829430045,43.5949410916272,42.6169066991407,41.638379517375,40.6800595769519,39.7207803573092,38.7605408982075,37.7993402384459,36.8371774158618,35.892603896946,34.9466091403037,33.999191007492,33.0503473568502,32.1000760434952,31.1968341642745,30.2908696750909,29.3821743692779,28.4707400154317,27.556558357337,26.7086086751653,25.8559802150052,24.9986471605096,24.1365835528827,23.269763290095,22.490788220407,21.7044141536451,20.9105708113629,20.1091872475831,19.3001918424566,18.5414319276681,17.773187998006,16.9953415093348,16.2077724357928,15.410359251272,14.7343262707067,14.0440812665161,13.3393254639047,12.6197538070307,11.8850548269615,11.2722157511297,10.6394131710128,9.98599676661826,9.31129503349151,8.61461459262311,8.18740049266967,7.73178091849292,7.24586718953216,6.72764504681761
"14",80.4479293189816,79.4479293189816,78.4479293189816,77.4479293189816,76.4479293189816,75.4479293189816,74.4479293189816,73.4479293189816,72.4479293189816,71.4479293189816,70.4479293189816,69.4479293189816,68.4479293189816,67.4479293189816,66.4479293189816,65.4479293189816,64.4479293189816,63.4479293189816,62.4479293189816,61.4479293189816,60.4479293189816,59.4479293189816,58.4479293189816,57.4479293189816,56.4479293189816,55.4479293189816,54.4479293189816,53.4479293189816,52.4479293189816,51.4479293189816,50.4741264463059,49.4998277162034,48.5250328761851,47.5497416736333,46.5739538558017,45.5973781615949,44.6203112999909,43.6427530239578,42.6647030863393,41.686161239855,40.727889128984,39.7686577867707,38.8084662530238,37.8473135665904,36.8851987653557,35.9407795355819,34.9949371997936,34.0476696135716,33.0989746292655,32.1488500959884,31.2458599480373,30.3401450077409,29.4316970529791,28.5205078368215,27.6065690874526,26.7592527354719,25.9072501310548,25.0505353559455,24.1890823485423,23.3228649031044,22.5341670588029,21.7383237134924,20.9352701298531,20.1249409840532,19.3072703604356,18.5408901625981,17.7652366916951,16.9801977402433,16.185659743038,15.381507760725,14.7169002863367,14.0378011000276,13.3438942111981,12.6348567390991,11.9103587625931,11.3294556577625,10.7281119690266,10.1056084413721,9.4612005109307,8.7941174144214,8.39106673874668,7.96065677081163,7.50103034744008,7.01020424024083
"15",82.1867385058309,81.1867385058309,80.1867385058309,79.1867385058309,78.1867385058309,77.1867385058309,76.1867385058309,75.1867385058309,74.1867385058309,73.1867385058309,72.1867385058309,71.1867385058309,70.1867385058309,69.1867385058309,68.1867385058309,67.1867385058309,66.1867385058309,65.1867385058309,64.1867385058309,63.1867385058309,62.1867385058309,61.1867385058309,60.1867385058309,59.1867385058309,58.1867385058309,57.1867385058309,56.1867385058309,55.1867385058309,54.1867385058309,53.1867385058309,52.2133462750726,51.2394670846589,50.265100690978,49.2902468502965,48.3149053187588,47.3394262417386,46.3634520867055,45.3869826023962,44.4100175374195,43.4325566402571,42.47603267293,41.5185512241542,40.5601113354897,39.6007120475372,38.6403523999371,37.6985680282351,36.7553647624104,35.8107404647544,34.8646929943378,33.917220207006,33.0191206656672,32.1183228856571,31.2148187604222,30.3086001590539,29.3996589262152,28.531759395213,27.6599601613138,26.7842437021175,25.9045924164915,25.0209886242164,24.1950262771408,23.3633188114191,22.5258262659219,21.6825084015634,20.8333246993683,20.0496006418134,19.2577405492467,18.4576599594587,17.6492735334161,16.8324950461604,16.0807362385418,15.3178906905276,14.5437948977979,13.7582829447142,12.961186468758,12.3311208238196,11.683072031384,11.0165268217681,10.3309572756971,9.62582040618027,9.13503153993933,8.61827967579597,8.07419135704312,7.50132047036709
"16",76.7890371457379,75.7890371457379,74.7890371457379,73.7890371457379,72.7890371457379,71.7890371457379,70.7890371457379,69.7890371457379,68.7890371457379,67.7890371457379,66.7890371457379,65.7890371457379,64.7890371457379,63.7890371457379,62.7890371457379,61.8214485405968,60.853360470935,59.8847726789313,58.9156849066316,57.9460968959485,56.9757695648779,56.0049453547561,55.0336240111444,54.0618052794739,53.0894889050451,52.1172655246544,51.1445334733465,50.1712924849829,49.1975422932859,48.2232826318383,47.2965283191778,46.3683663720113,45.4387946523019,44.5078110187653,43.5754133268648,42.6639584077556,41.7506514155763,40.8354885869212,39.9184661507373,38.999580328309,38.0783221980435,37.1552040070523,36.230221999791,35.3033724131324,34.3746514763516,33.4949387449499,32.61214763349,31.7262673697921,30.8372871439811,29.9451961083551,29.1084901315153,28.2672215168265,27.4213653837873,26.5708967162208,25.7157903615342,24.9416487365551,24.1607079283894,23.3729082207133,22.5781893727225,21.7764906145254,21.0667184311183,20.347486705551,19.6186693650639,18.8801386566532,18.1317651246772,17.4591525936301,16.774395358931,16.0772741355979,15.3675656792353,14.645042714543,14.0632390248092,13.4648216480354,12.8493161723162,12.2162346386836,11.5650751542643,11.0110187356614,10.435598175424,9.83798968281103,9.21733770211741,8.57275368783302,8.16761683386099,7.73436754457338,7.27105509884564,6.77559341506727
"17",80.367749076553,79.367749076553,78.367749076553,77.367749076553,76.367749076553,75.367749076553,74.367749076553,73.367749076553,72.367749076553,71.367749076553,70.367749076553,69.367749076553,68.367749076553,67.367749076553,66.367749076553,65.367749076553,64.367749076553,63.367749076553,62.367749076553,61.367749076553,60.3992004570388,59.4301554499006,58.4606138007366,57.4905752550142,56.5200395580708,55.5490878710725,54.5776371662261,53.6056871870628,52.6332376769821,51.6602883792514,50.6869414179227,49.7130922787121,48.7387407025313,47.7638864301587,46.7885292022387,45.8353645668055,44.8812458126181,43.9261719846027,42.9701421267294,42.0131552820114,41.0768332052187,40.1390919766173,39.1999294452468,38.2593434568864,37.3173318540504,36.392661615608,35.4661248131558,34.5377176787979,33.6074364370324,32.6752773047361,31.7737712465122,30.8695477550319,29.9625986390652,29.052915682691,28.1404906452227,27.2815143621149,26.4182333911574,25.5506261597667,24.6786709872504,23.8023460842648,22.9925646537106,22.1763117827052,21.3535357541557,20.5241844376672,19.6882052862405,18.9339970133205,18.1703730444911,17.3972158322091,16.6144063614429,15.8218241313522,15.1140357698704,14.3931753381193,13.659001409381,12.9112680980524,12.1497249772945,11.5496176074831,10.9297584725118,10.2894974683383,9.62816309357857,8.94506174524119,8.49530199356771,8.01787603628309,7.51108203383842,6.9731134609215
