"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84"
"18",81.845853486123,80.845853486123,79.845853486123,78.845853486123,77.845853486123,76.845853486123,75.845853486123,74.845853486123,73.845853486123,72.845853486123,71.845853486123,70.845853486123,69.845853486123,68.845853486123,67.845853486123,66.845853486123,65.845853486123,64.845853486123,63.845853486123,62.845853486123,61.8777273185733,60.9091101418392,59.9400017068934,58.970401764582,58.000310065625,57.0291116787562,56.0574310172205,55.0852678415315,54.1126219120839,53.1394929891533,52.1656341535657,51.1912962429529,50.2164790216415,49.2411822538417,48.265405703648,47.313719423071,46.3610805035746,45.4074879915662,44.4529409324987,43.4974383708695,42.5626787137504,41.6265170421029,40.6889512530926,39.7499792407314,38.809598895872,37.9067037024054,37.001549390948,36.0941303090008,35.1844407899221,34.2724751528914,33.3750353469112,32.4749099572312,31.572090947257,30.6665702563444,29.7583397997282,28.9363345637078,28.1094126344524,27.2775446035457,26.4407008866692,25.5988517225508,24.80200211104,23.9988287663437,23.189281503834,22.3733097406216,21.5508624923957,20.7639235188942,19.9692045307624,19.1666286114545,18.3561180839947,17.5375945034598,16.8163778125897,16.0836964265107,15.3393680986969,14.5832076855726,13.8150271004594,13.1508482791797,12.4705243346931,11.7736628049171,11.0598616876447,10.3287092086391,9.79736788935328,9.24191729206624,8.66126347346005,8.05426285322718
"19",80.5011280429309,79.5011280429309,78.5011280429309,77.5011280429309,76.5011280429309,75.5011280429309,74.5011280429309,73.5011280429309,72.5011280429309,71.5011280429309,70.5011280429309,69.5011280429309,68.5011280429309,67.5011280429309,66.5011280429309,65.5011280429309,64.5011280429309,63.5011280429309,62.5011280429309,61.5011280429309,60.5011280429309,59.5011280429309,58.5011280429309,57.5011280429309,56.5011280429309,55.5295269726975,54.5574375506115,53.5848595312146,52.6117926689251,51.638236718038,50.6641894457893,49.689652629643,48.7146260235603,47.7391093813791,46.7631024568133,45.8099123691825,44.8557681373198,43.9006688061259,42.9446134195455,41.9876010205661,41.0506621141576,40.1123160210886,39.1725606279081,38.2313938179912,37.288813471534,36.3820782762934,35.4730752030196,34.5617985794164,33.648242719,32.7324019210642,31.8305242921588,30.9259430922903,30.0186502169269,29.1086375372417,28.19589690004,27.3372901093541,26.4743776861819,25.6071380391834,24.7355494687451,23.8595901664371,23.0393027373548,22.21283682986,21.3801459070999,20.5411830817017,19.6959011131327,18.9236847910043,18.1425377643116,17.3523567491929,16.5530372673051,15.7444736320103,15.0550974137347,14.3521204455733,13.6352743974148,12.9042856452449,12.1588751667026,11.5807354184213,10.9825367274833,10.3635831355469,9.72315453753338,9.06050584383978,8.62799366128529,8.16839188806922,7.68000381840661,7.16102647652276
"20",72.0304779865954,71.0304779865954,70.0304779865954,69.0304779865954,68.0304779865954,67.0304779865954,66.0304779865954,65.0304779865954,64.0304779865954,63.0304779865954,62.0304779865954,61.0304779865954,60.0304779865954,59.0304779865954,58.0304779865954,57.0613797805076,56.0917655201998,55.1216349308684,54.1509877375629,53.1798236651869,52.207388902155,51.234450087157,50.2610069589225,49.2870592560456,48.3126067169851,47.3369909748769,46.3608828216264,45.3842820087048,44.4071882874576,43.4296014091051,42.4947703293148,41.5585364751478,40.6208977416505,39.681852020711,38.7413972010535,37.818494664129,36.893755501543,35.9671760583116,35.0387526721775,34.1084816735951,33.2272933043375,32.3430354514206,31.4556974227718,30.5652684890745,29.671737883638,28.8333237151815,27.9903437255009,27.1427730501266,26.2905866891828,25.4337595066497,24.6446996143357,23.849095491759,23.0468928630021,22.2380370019989,21.4224727288013,20.6931325617613,19.954577628047,19.2066915047206,18.449356297912,17.6824526242337,17.0227788187854,16.3504085689793,15.6650975120742,14.9665965821895,14.254651919786,13.5675563231817,12.8653782651508,12.1477866700119,11.4144431946292,10.6650020688836,10.1539932264268,9.61955458960395,9.06061190055793,8.4760416466271,7.86466880200865,7.45108810288094,7.00666927050917,6.5291128976338,6.01594812453729,5.46451985490362,5.25985128170682,5.02539430025739,4.75681336820821,4.44914192837963
"21",80.3015585643223,79.3015585643223,78.3015585643223,77.3015585643223,76.3015585643223,75.3015585643223,74.3015585643223,73.3015585643223,72.3015585643223,71.3015585643223,70.3015585643223,69.3015585643223,68.3015585643223,67.3015585643223,66.3015585643223,65.3015585643223,64.3015585643223,63.3015585643223,62.3015585643223,61.3015585643223,60.3328689524944,59.3636845726953,58.3940051722172,57.4238304982234,56.4531602977479,55.4820235194448,54.5103902209117,53.5382601482893,52.565633047588,51.5925086646887,50.6184704293115,49.6439420500732,48.6689232803294,47.6934138733118,46.7174135821277,45.7407900249268,44.7636777851776,43.7860766183532,42.8079862798046,41.8294065247601,40.8712778025626,39.9121899925552,38.9521421346899,37.9911332679578,37.0291624303882,36.1030647336997,35.1751187437099,34.2453207716197,33.3136671212684,32.3801540891182,31.476843230711,30.570835030245,29.6621214332903,28.7506943613657,27.8365457118672,26.974575658561,26.1083314513515,25.2377918964727,24.3629356950675,23.4837414426665,22.6699571806571,21.8497199674736,21.022978634052,20.1896816055806,19.3497768982815,18.5904331218113,17.8216452671706,17.0432958768717,16.2552660325892,15.457435336992,14.7581034503424,14.0451686085855,13.3183662157672,12.577426529183,11.8220745592662,11.2071364256246,10.5721688780043,9.91651952976275,9.23951474509213,8.54045894690336,8.14413421332837,7.71979559424451,7.26546295135907,6.77901618194429
"22",77.0863108615612,76.0863108615612,75.0863108615612,74.0863108615612,73.0863108615612,72.0863108615612,71.0863108615612,70.0863108615612,69.0863108615612,68.0863108615612,67.0863108615612,66.0863108615612,65.0863108615612,64.0863108615612,63.0863108615612,62.0863108615612,61.0863108615612,60.0863108615612,59.0863108615612,58.0863108615612,57.1159854797313,56.1451643866954,55.1738473292091,54.2020340538983,53.2297243072598,52.2569505616786,51.2836792560249,50.3099101358036,49.3356429463896,48.3608774330276,47.3856039105433,46.4098317395625,45.4335606651307,44.456790432163,43.4795207854443,42.5230438292736,41.5656094387123,40.6072166553676,39.6478645198875,38.6875520719595,37.7459125340597,36.8028525258634,35.8583699045804,34.9124625241884,33.9651282354275,33.0674213716892,32.1670108746863,31.2638886018578,30.3580463861197,29.4494760357913,28.582103974827,27.7108256382916,26.8356234339779,25.9564796904513,25.0733766566922,24.2605676746132,23.4416904815065,22.6166997737572,21.7855499095259,20.9481949062239,20.1983885193941,19.439626861242,18.6718029749773,17.8948086263771,17.1085342885292,16.4118392791021,15.7027930612252,14.9811766691417,14.2467672552067,13.499338021069,12.8954908949105,12.2739232128245,11.6341149456696,10.9755308034796,10.2976197876171,9.81220648619409,9.302536392097,8.76739735891553,8.20551666756023,7.61555799935961,7.31643091130908,6.9897746424339,6.63305563483461,6.24350716291703
"23",74.9528066939098,73.9528066939098,72.9528066939098,71.9528066939098,70.9528066939098,69.9528066939098,68.9528066939098,67.9528066939098,66.9528066939098,65.9528066939098,64.9528066939098,63.9528066939098,62.9528066939098,61.9528066939098,60.9528066939098,59.9528066939098,58.9528066939098,57.9528066939098,56.9528066939098,55.9528066939098,54.9815221071481,54.0097390496227,53.0374572655146,52.0646764988735,51.0913964936177,50.1174707121134,49.1430478928421,48.1681277821434,47.192710126227,46.2167946711737,45.2402092968411,44.2631291590543,43.2855540071534,42.3074835903513,41.3289176577341,40.3702879456798,39.4106986443241,38.4501487931173,37.4886374305478,36.5261635941419,35.5811827650723,34.6347785162772,33.6869487036666,32.7376911799213,31.7870037944874,30.8986685470038,30.0072126614066,29.1126251751876,28.2148950873288,27.3140113581662,26.5048946484764,25.6901234467471,24.8696582367012,24.0434592259028,23.2114863438276,22.4864316752975,21.7527885694213,21.0104552942066,20.2593289126224,19.4993052683252,18.8339571903742,18.1571902433889,17.4688084539017,16.7686124850996,16.0563995791018,15.4611437815873,14.8508829805006,14.2252389348686,13.5838238691494,12.9262402328888,12.3622734459579,11.7792827011136,11.1766262744403,10.5536407951296,9.90964051527787,9.44576728623481,8.95679780309084,8.44137431995662,7.89806563480502,7.32536311538122,7.01439105507719,6.67416878087394,6.30194500054185,5.89470963369474
"24",80.6186486151994,79.6186486151994,78.6186486151994,77.6186486151994,76.6186486151994,75.6186486151994,74.6186486151994,73.6186486151994,72.6186486151994,71.6186486151994,70.6186486151994,69.6186486151994,68.6186486151994,67.6186486151994,66.6186486151994,65.6186486151994,64.6186486151994,63.6186486151994,62.6186486151994,61.6186486151994,60.6497813172015,59.6804245008914,58.710577918941,57.7402413238972,56.7694144681817,55.7973282619498,54.8247640762611,53.851721676091,52.878200826299,51.9042012916292,50.9290354991389,49.9534031265058,48.9773039504889,48.0007377477405,47.0237042948057,46.04665923167,45.069137217429,44.0911380192559,43.1126614042101,42.1337071392374,41.1758830222596,40.217100122382,39.2573574798619,38.2966541339959,37.334989123119,36.3910388179355,35.4456713936428,34.4988847227703,33.5506766746534,32.6010451154289,31.6825783513796,30.7618145576761,29.8387479895867,28.9133728880123,27.9856834794508,27.1260531219284,26.2621110596004,25.3938356659639,24.5212052060427,23.6441978358429,22.7986633452938,21.9476050506915,21.0909868654996,20.2287724674312,19.3609252969094,18.575966946249,17.7822900691857,16.9797978291131,16.1683923138617,15.3479745237522,14.6359988285993,13.9106620020249,13.1717133053676,12.4188972945352,11.6519537317016,11.0324215450344,10.3926599563477,9.73200842093561,9.04978482552049,8.34528478398067,7.94775589451949,7.52152820355489,7.06452985862642,6.57453943403735
"25",81.3650347099729,80.3650347099729,79.3650347099729,78.3650347099729,77.3650347099729,76.3650347099729,75.3650347099729,74.3650347099729,73.3650347099729,72.3650347099729,71.3650347099729,70.3650347099729,69.3650347099729,68.3650347099729,67.3650347099729,66.3992558412017,65.4329863611578,64.4662260206131,63.4989745702127,62.5312317604748,61.5312317604748,60.5312317604748,59.5312317604748,58.5312317604748,57.5312317604748,56.5613421675127,55.5909449586082,54.6200398680879,53.6486266301391,52.6767049788103,51.7038874886788,50.7305680001585,49.7567462542056,48.7824219916425,47.807594953158,46.8320859651237,45.8560772405449,44.8795685234152,43.9025595575971,42.9250500868215,41.9680181049265,41.0100281330595,40.0510792122718,39.0911703826545,38.1303006833378,37.1877316383993,36.2437429183077,35.2983323847819,34.3514978963201,33.4032373081953,32.4701776635224,31.535248159842,30.5984450499419,29.6597645791001,28.7192029850703,27.834709379821,26.9466584102682,26.0550357689703,25.1598270909418,24.2610179534228,23.3829326165053,22.5004347904576,21.6135023019674,20.7221128662989,19.8262440867326,19.03689239884,18.2391540694844,17.43293999294,16.6181601167575,15.7947234317057,15.1081775994941,14.4080069226682,13.6939410093878,12.9657041017523,12.2230149693074,11.5928748617324,10.9436671547979,10.2748148762703,9.58572359513933,8.87578089332778,8.4310717341069,7.95854046820113,7.45644647569218,6.92294023916759
"26",81.2300914832371,80.2300914832371,79.2300914832371,78.2300914832371,77.2300914832371,76.2300914832371,75.2300914832371,74.2300914832371,73.2300914832371,72.2300914832371,71.2300914832371,70.2300914832371,69.2300914832371,68.2300914832371,67.2300914832371,66.2300914832371,65.2300914832371,64.2300914832371,63.2300914832371,62.2300914832371,61.261808296401,60.2930316046353,59.323761156415,58.3539967000875,57.3837379838715,56.4126967623986,55.4411655037016,54.4691439604825,53.4966318853185,52.5236290306622,51.5500074227699,50.5758968430946,49.601297046065,48.6262077859868,47.650628817042,46.6744689380739,45.6978206758412,44.7206837860005,43.7430580240863,42.7649431455104,41.8077508964068,40.8496004969037,39.8904909878916,38.9304214093009,37.969390800101,37.0262556827629,36.0817080785069,35.1357458719212,34.1883669444256,33.2395691742673,32.3391660992699,31.4360651139277,30.5302581343942,29.621737052601,28.7104937361852,27.838676903471,26.9629676875766,26.0833487102569,25.1998025156781,24.3123115700718,23.4694921076066,22.6212237672848,21.7674713217877,20.9081993160498,20.0433720657865,19.2628040903101,18.4736905661818,17.6759379379342,16.8694516258677,16.0541360148377,15.3271667902391,14.5878340867898,13.8359276402805,13.0712336105633,12.2935345207366,11.7421587724313,11.1706618350514,10.5783094321058,9.96434049137258,9.3279661670505,8.89937942097627,8.44453827573528,7.96183443736623,7.44956109091521
"27",81.8667415095483,80.8667415095483,79.8667415095483,78.8667415095483,77.8667415095483,76.8667415095483,75.8667415095483,74.8667415095483,73.8667415095483,72.8667415095483,71.8667415095483,70.8667415095483,69.8667415095483,68.8667415095483,67.8667415095483,66.8667415095483,65.8667415095483,64.8667415095483,63.8667415095483,62.8667415095483,61.8667415095483,60.8667415095483,59.8667415095483,58.8667415095483,57.8667415095483,56.8961941227146,55.9251527533963,54.9536171501696,53.9815870614829,53.0090622356563,52.0357466818051,51.0619411667022,50.0876454437041,49.112859266043,48.1375823868269,47.1617006306765,46.185329931106,45.2084700431416,44.2311207216863,43.2532817215208,42.2965782998206,41.3389172170376,40.3802975145522,39.420718232785,38.4601784111962,37.5177524838246,36.5739157647971,35.6286661421883,34.6820015009116,33.733919722714,32.8181954222601,31.9001834153479,30.9798779867192,30.0572734068376,29.1323639318531,28.248500935191,27.3611143933736,26.4701902596873,25.5757144314207,24.6776727496416,23.824753362132,22.9667505169076,22.1036339162139,21.2353730817195,20.3619373534402,19.5647119873126,18.7595474413849,17.9463646532254,17.1250837730583,16.2956241559227,15.5793579413888,14.8506203466545,14.1091942243507,13.354858646213,12.5873888372507,11.945316760061,11.2849870817235,10.6058806393411,9.9074635073923,9.18918657794887,8.72749601422367,8.2387592712764,7.72139196365934,7.17371689143788
"28",70.4205156992365,69.4205156992365,68.4205156992365,67.4205156992365,66.4205156992365,65.4205156992365,64.4205156992365,63.4205156992365,62.4205156992365,61.4205156992365,60.4205156992365,59.4205156992365,58.4205156992365,57.4205156992365,56.4205156992365,55.4491480382118,54.477287426568,53.5049336141421,52.5320863506441,51.5587453856569,50.6103557413983,49.6610167581564,48.7107274856421,47.7594869726147,46.8072942668816,45.8773280080896,44.9459703205189,44.0132191222937,43.0790723284237,42.1435278507987,41.2275953110986,40.3098356789279,39.390245309622,38.4688205512461,37.5455577445804,36.6762861124151,35.8039877983066,34.9286522637725,34.0502689336373,33.1688271959039,32.3331030682915,31.493239834122,30.6492169935647,29.8010139452591,28.9486099858118,28.1201839102683,27.2868478817781,26.4485727998112,25.6053293913629,24.7570882099325,23.96398992491,23.1642635019609,22.357853547935,21.5447042067466,20.7247591555054,19.9982023715548,19.2620593713226,18.5162036739274,17.7605071296942,16.9948398981365,16.3450968011257,15.6819627568473,15.0051617831945,14.3144122101791,13.6094265627061,13.0310892797382,12.4348332939526,11.8201034277389,11.1863273023435,10.5329148049237,10.0435016240447,9.53036396386544,8.99235177175131,8.42825924585421,7.83682213264943,7.3757135560126,6.88289729825415,6.35619301163596,5.7932704189362,5.19163900369477,5.0411986558977,4.86614025406011,4.6624353005508,4.42539607450592
"29",71.1724578707314,70.2437015723037,69.3140155878916,68.3833989868785,67.4518508377162,66.4518508377162,65.4518508377162,64.4518508377162,63.4518508377162,62.4518508377162,61.4518508377162,60.4518508377162,59.4518508377162,58.4518508377162,57.4518508377162,56.4810030280206,55.5096625911999,54.5378292772857,53.5655028361823,52.5926830176675,51.6453283460135,50.6970253713849,49.7477731445295,48.7975707152447,47.8464171323771,46.9184273188538,45.9890408548909,45.0582556384907,44.126069564492,43.1924805245651,42.257459224815,41.3210312804818,40.3831945754114,39.4439469902665,38.5032864025213,37.6188598341858,36.7317785258759,35.8420345089885,34.9496197910014,34.0545263554019,33.1894883145025,32.3210220295136,31.4491139139144,30.5737503273387,29.6949175753622,28.8423361619223,27.9855221606471,27.1244545591155,26.2591122405913,25.3894739835059,24.5765583112798,23.7576526062481,22.9327127303851,22.1016942204302,21.264552285492,20.5048910254873,19.7366438320662,18.9597136642757,18.1740023843751,17.3794107454395,16.6940030719542,15.9961885339457,15.2857425493247,14.5624364707431,13.8260375120071,13.2420453013545,12.6404815118357,12.0208174371113,11.3825084627445,10.7249935875463,10.2057882045413,9.6633071756139,9.09650706841376,8.50429767418425,7.88553991080607,7.45046355191589,6.98421812615075,6.48457066748067,5.94912823918062,5.37532647345772,5.16420174570376,4.92209265301734,4.64445197404507,4.32606514369161
"30",73.9828223314815,72.9828223314815,71.9828223314815,70.9828223314815,69.9828223314815,68.9828223314815,67.9828223314815,66.9828223314815,65.9828223314815,64.9828223314815,63.9828223314815,62.9828223314815,61.9828223314815,60.9828223314815,59.9828223314815,59.0136999327928,58.044078655027,57.0739582413741,56.1033384348918,55.1322189785057,54.1604692439767,53.1882215757806,52.2154757187716,51.2422314176729,50.2684884170773,49.3202982143188,48.3711307483942,47.4209850120758,46.469859997098,45.5177546941559,44.6096995259922,43.6998101069895,42.7880827320027,41.8745136884026,40.9590992560602,40.0615562097569,39.1617680084574,38.2597290360289,37.35543366229,36.448876242976,35.5928205336269,34.7333840799439,33.8705535306552,33.0043154817625,32.1346564763318,31.3086062668225,30.4780845216992,29.6430670358584,28.8035294731709,27.959447365772,27.1783690076439,26.3911748291865,25.5978169437086,24.7982470895673,23.9924166272327,23.2345033548643,22.468942635105,21.6956573041767,20.9145694197083,20.1256002528797,19.4679103792408,18.7990340614253,18.1187810326547,17.4269577899622,16.7233675391481,16.1083267954272,15.4791282795513,14.835446090327,14.176946824562,13.5032894043754,12.9268268212889,12.3322832013471,11.7190914237979,11.0866665798632,10.4344054148092,9.90506821830033,9.35185430634896,8.77368667634866,8.16943974553478,7.53793715968816,7.21047083830879,6.85378801842644,6.46528200821039,6.04211354715644
"31",81.4231780431232,80.4231780431232,79.4231780431232,78.4231780431232,77.4231780431232,76.4231780431232,75.4231780431232,74.4231780431232,73.4231780431232,72.4231780431232,71.4231780431232,70.4231780431232,69.4231780431232,68.4231780431232,67.4231780431232,66.4231780431232,65.4231780431232,64.4231780431232,63.4231780431232,62.4231780431232,61.4231780431232,60.4231780431232,59.4231780431232,58.4231780431232,57.4231780431232,56.4231780431232,55.4231780431232,54.4231780431232,53.4231780431232,52.4231780431232,51.4494915831846,50.4753163864196,49.5006522075091,48.5254988010113,47.5498559213609,46.5737522640008,45.5971580624111,44.6200730700669,43.6424970403196,42.6644297263969,41.7071368632601,40.7488857490091,39.7896754244336,38.8295049293629,37.8683733026656,36.9258463076126,35.981888834989,35.0364987137522,34.0896737695648,33.1414118247895,32.2426907202341,31.3412231581271,30.4370007453983,29.530015063329,28.6202576674731,27.7510203775445,26.8778116410606,26.0006133129327,25.1194071651691,24.2341748864968,23.4052038102227,22.5703823993844,21.7296693661547,20.8830231313239,20.0304018222437,19.2634780317554,18.4876302220858,17.7027545522543,16.9087459729742,16.1054982125923,15.4228925266496,14.726834592251,14.0170593032126,13.2932963288493,12.5552700110144,11.9724211858618,11.3702071003877,10.747984340226,10.105088113449,9.44083154029403,8.95046196764059,8.43362150057466,7.88888120000608,7.314734990542
"32",74.0161651732274,73.0161651732274,72.0161651732274,71.0161651732274,70.0161651732274,69.0161651732274,68.0161651732274,67.0161651732274,66.0161651732274,65.0161651732274,64.0161651732274,63.0161651732274,62.0161651732274,61.0161651732274,60.0161651732274,59.0468777891552,58.0770943828685,57.1068147005335,56.1360384881862,55.164765491733,54.1931868969979,53.2211077358462,52.2485277503813,51.2754466825738,50.3018642742615,49.3536471471316,48.4044538850681,47.4542834831962,46.5031349356067,45.551007235355,44.6433252955328,43.7338037600348,42.822438900559,41.9092269812474,40.9941642586708,40.0969875286483,39.1975604625891,38.2958774161065,37.3919327306566,36.4857207335022,35.6130989923951,34.7374307707521,33.8587054327578,32.9769123054655,32.092040678667,31.2508747829937,30.4055456795965,29.5560327633859,28.7023153272911,27.844372561755,27.0622817652472,26.2740703502142,25.4796904168835,24.6790936906207,23.8722315189954,23.1376479452339,22.3948971187895,21.6438882344512,20.8845294774168,20.1167280120681,19.4488804273212,18.7700058411573,18.07992218395,17.3784443798749,16.6653842972737,16.0411705872612,15.402881537007,14.7501997628973,14.0828007246634,13.4003525640063,12.8463905426771,12.2739895960231,11.6825359744476,11.0713954993669,10.4399128832205,9.92609157772944,9.38834201016297,8.82554985980327,8.23654891287577,7.62011864592952,7.28220948571307,6.91494034174127,6.51576020697555,6.08189642449614
"34",70.9615201370234,70.0325526897131,69.1026553450582,68.1718271722304,67.2400672394699,66.2400672394699,65.2400672394699,64.2400672394699,63.2400672394698,62.2400672394698,61.2400672394698,60.2400672394698,59.2400672394698,58.2400672394698,57.2400672394698,56.2695296540707,55.2984925168348,54.3269555706344,53.3549185582097,52.3823812221681,51.4091776841116,50.4354762990507,49.4612768123094,48.4865789690814,47.5113825144301,46.5356489383932,45.5594170067333,44.5826864649155,43.6054570582747,42.627728532016,41.6922469044806,40.755349396856,39.8170338661642,38.8772981661839,37.9361401474455,37.0127891117992,36.0875724698909,35.1604864523126,34.2315272820404,33.3006911744189,32.4343598849593,31.5645511485676,30.6912510067992,29.8144454451808,28.9341203929848,28.1060308075485,27.2730211753994,26.4350622643625,25.5921246685815,24.7441788074869,23.9606819014474,23.1703296656924,22.3730621184335,21.5688187530625,20.7575385335589,20.0171549495197,19.2675113208846,18.5084918314362,17.7399792164337,16.9618547444952,16.3031226302763,15.6311370057955,14.9456312140455,14.2463332329528,13.5329655674338,12.9751165871466,12.399041483823,11.8041447709197,11.1898115060705,10.5554066554226,10.0812335493555,9.58343909172059,9.06084656405195,8.51222062861541,7.9362644082378,7.59899792642498,7.23356733734951,6.83762074130988,6.40860983854992,5.94377352848225,5.73277626339721,5.49377028996992,5.22303760862021,4.91636667609182
