"","1-4","5-9","10-14","15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64","65-69","70-74","75-79","80-84"
"ALB",137729.674430567,157066.113982831,173221.662006471,215036.093551019,234250.887238882,212887.822875841,178995.215317275,155062.501419753,161025.323759722,179401.713124419,188533.368034433,195969.190791734,163071.258039815,125765.895960187,97016.7134489314,77586.1139355756,48138.7471569213
"AND",2446.77110556468,4120.64344844569,4060.96328218129,4234.04941931871,3928.16624548064,4546.69067853264,5396.96989040813,6865.41665799994,7628.78794963798,7483.83485115834,7024.77992121854,5898.57860225334,4518.05954347773,3543.93090560277,2805.78978324729,1842.58837677797,1425.05785894504
"ARM",168734.235016583,208404.300942763,181910.681220041,170229.116940903,212309.848458243,277213.998844654,264126.573511704,224350.114622587,185291.508975042,168500.171756839,188949.219213661,215951.684042912,176623.633001707,123773.55834123,61686.4278565343,77583.472226983,50064.6699131997
"AUT",339952.085172534,415421.461540221,423734.104127687,453767.814726718,552576.568519132,600360.626097729,599730.039687632,574599.067632393,581696.112970367,682328.547040852,712915.560747713,626691.686974659,508567.154144798,452285.554223448,372411.687655575,372766.550144752,210836.370651179
"AZE",686484.288573647,845283.258495338,717382.121285484,687454.085612835,874375.016059964,1015266.19310298,928337.859473939,754097.67756083,633931.485538455,654130.457999564,676378.834520375,616044.765975601,396095.222554068,227718.726535169,98455.5174970344,130651.59989525,79277.313007532
"BLR",447214.901694483,540982.866211293,466219.622218415,445420.621380515,514971.058518368,710862.600620194,786971.1469434,709158.444550848,661245.940858612,634439.808678063,680040.588495873,757676.626664259,638017.093052039,487676.542165704,256711.581162174,291396.798341612,200998.20196967
"BEL",505862.671132454,663940.0597271,627033.368498933,628605.103755099,675810.222391113,734257.109280718,723890.452727239,744356.825962595,735465.325482379,785446.746528321,817144.465298005,773534.844124701,686406.112629553,609545.164695685,478879.187143062,379646.613787665,316533.84063796
"BIH",127790.387177598,175131.639898815,176949.739232089,204262.503766509,211426.494734473,223279.700610759,230476.481387141,235250.190766305,248501.331813214,239413.755856986,255319.902982566,261816.213689656,244145.869411381,192073.277158036,122931.180594334,113740.539489792,71957.0151812216
"BGR",259255.408783879,347531.075455997,326203.114009856,312896.048172851,328502.340495579,446837.989448806,480359.514613142,501205.627312034,548884.274230023,518448.80257142,463507.181116452,483233.623733326,488676.706947785,480198.811592919,389523.077563574,276831.269415499,202078.016859351
"HRV",159781.232250294,216330.492162442,209710.934292321,228820.526144821,248353.607720656,261599.212954634,287944.05744063,299671.317129289,287268.227451933,286897.258430172,309104.529493346,306833.011870052,307407.648051316,257582.425775564,187749.792142803,174508.187659476,125885.613219863
"CYP",54339.2541529048,69285.4099357315,62931.6854973681,68234.1094393491,87465.1130910794,113422.608885427,117726.471025527,110921.971026609,92009.0418956735,84654.8552149035,77136.9259647519,74056.0850491244,65049.7880385676,57606.1833541642,45588.5397445993,32528.2562351442,21666.860808166
"CZE",440722.642186132,589192.545469066,522286.10832474,460767.758286164,521688.223220144,674499.325115352,721588.406149663,815902.482620647,936493.590582245,741397.012232877,701045.216968671,618580.665710673,698763.203466423,685231.445748316,568929.406587236,360041.199382964,226864.484479013
"DNK",236030.441840357,327062.547383671,334048.829288435,347966.220293973,388573.771103811,371950.705015999,328998.988395627,342189.493638449,387019.386364642,393262.672475532,419064.694462632,361933.646201558,339639.617082207,332159.379541988,312108.566429191,200414.280596235,130009.958226118
"EST",56197.1425157149,76715.3394345132,66542.2368377719,59562.749041388,70192.1171630856,96550.0122251651,95188.9983423747,89973.9024466487,90336.6523191279,87804.5129367645,84631.3250919465,89142.4543320999,83632.3793588607,75729.0252122541,52719.7978285746,56609.4084458626,37143.9013316799
"FIN",229651.055478469,309837.377607774,301662.51003512,295545.029337358,327475.665528605,353762.944961748,351707.488873754,350438.787475673,333119.252428774,327881.423596992,370202.648898755,364918.749078205,367443.317126455,369943.562047327,307702.371575996,207146.138491073,148739.365549733
"FRA",3076265.06875418,4070487.30616308,4079907.80139383,4058002.39705976,3786056.72416383,3865449.48953057,4022768.22568842,4103500.54023673,4254676.10488052,4440827.352032,4390140.05947534,4174551.26478632,3973363.31330088,3824936.88307524,2769602.79768434,2146809.78469319,1865711.20490317
"GEO",208193.49045409,248259.739799432,209287.025700628,206632.293349923,227002.694197572,277017.229788218,271469.094828528,253189.518124169,241882.584440162,235045.438697119,245098.75379525,258032.926054427,223441.758857235,187827.533685183,98141.4068770804,128877.861595214,73215.9906999744
"DEU",2903764.04784149,3699539.23793386,3870766.70857282,4207480.09613417,4684731.39457837,5466940.35736456,5373534.10191388,5182577.6040576,5041628.13781786,6287686.63668896,6975028.91597445,6262815.67023236,5241253.590683,4534670.75406814,3663182.75614913,4125436.41535523,2778747.59694061
"GRC",364526.096613001,521206.010081655,516152.959765575,505043.174645949,510553.893143369,559775.313427416,646978.706218306,780985.297995057,792359.735016387,797898.236937902,733954.9972177,702500.010151252,633877.499545807,563107.514942457,501943.48671939,454663.327802114,395448.403622508
"HUN",360198.610884758,468480.618063711,486741.606197586,489392.825734293,561312.247680286,602370.825823316,608627.896324366,740577.642866377,839950.866541999,708597.108675589,594682.25993705,608119.587419085,729072.352876136,597261.346296667,458343.90827345,348636.36324285,237796.203788123
"ISL",17364.548999189,23581.7833937629,21654.537466622,21874.3689233008,24977.9342404867,25418.6416148345,23136.4909564005,23012.4947923863,22167.9892942041,20442.8115347066,22003.6995337592,21097.9407099461,18637.0032373368,15569.4909103478,11786.0006538182,7837.54079551215,6134.66588023796
"IRL",268394.119268889,366736.53393199,330601.693305205,313016.495675542,280184.631944897,295568.467758325,352083.87101509,399922.700823747,365569.7452058,337242.873649629,306545.681840109,276085.319804428,244198.942115545,215117.212539485,172358.165434538,118447.543475138,83508.398038923
"ISR",713125.67897858,832111.448531061,749792.708116516,700746.680282411,638685.153191831,612480.341885242,615098.298217618,598532.73444718,580619.688134114,497674.03688478,419727.974594141,394799.415976479,379565.935610003,352298.722349683,258917.434730178,167095.641330661,131641.07289147
"ITA",2031597.29734798,2825440.74281465,2857583.32053999,2888055.9463975,3004674.47675586,3251297.2850631,3463662.96751604,3931437.74269837,4685000.68167788,4902403.63270638,4851420.2246543,4200870.91017747,3705828.29806472,3621073.35296347,2976597.0703006,2799735.32466628,2070108.78449604
"KAZ",1527637.77087506,1670806.82406859,1320625.92286286,1158228.33887665,1366482.87083976,1625110.02536272,1497514.17568397,1273008.41411831,1179076.59562932,1062296.59015492,1007005.69622817,915381.415981556,694072.426988602,508799.276988198,231984.973758458,292238.739577093,130008.692604278
"KGZ",623046.640360151,701254.339895151,554057.938863868,534635.73905581,598096.893800212,608094.493900019,498022.729822604,394988.406477529,355806.606698649,326278.768679705,298908.883630414,257249.489066723,178028.734104535,115580.666618046,46854.99445712,60556.9484218383,35430.9859785668
"LVA",82984.7218262541,101459.723478989,95057.7172304187,85810.9384908438,102325.014264506,136690.290130131,138177.072033011,124897.541699692,132004.274085457,133656.130032628,135852.139919213,144518.995467653,123400.874897599,110464.155998713,86477.7043789919,89973.2391950715,55766.9431571097
"LTU",116828.379223811,142329.807440511,129461.105268796,153286.177401512,183064.223973544,194350.79283122,180676.136858962,168432.980696774,185955.55492633,204392.936066139,212763.599097471,222900.917702346,173089.43511678,151156.814694435,124559.894814945,119129.666618459,87969.3102771823
"LUX",25785.7236356458,32275.0379756569,31566.1192630112,33224.6943692638,36984.3443454497,43155.669527878,45445.0099621117,46107.5301789274,44344.580027413,46264.543307672,45094.1315996897,38399.188143823,31347.5591884621,25516.804565805,19514.3530677028,15872.9033399255,11842.0472201886
"MKD",93727.0922845479,113439.018161909,114291.643440702,129309.390991147,153085.636703131,168733.882075253,173053.075120995,166954.881041368,156251.057860935,151760.340221411,150956.542861137,144431.242579474,132695.297615046,110835.355396061,72703.3433242025,56839.0940980727,38271.5748657564
"MLT",17232.5630710503,20836.5899640935,19885.4846145936,21858.564662726,26438.3503738762,30947.7895021154,31015.8918749935,31302.5276299635,30173.7156725432,26415.2266338236,26404.8912080402,30527.0964702513,29530.0394554895,29180.9485502988,25511.2458663432,13579.4628964106,10831.0460570353
"MDA",154550.869527602,208789.138393176,202632.008203374,198823.199760836,234387.410775045,301735.290381103,333585.731069355,295567.598642617,272531.379786252,236030.935691809,249013.591167437,275578.19194708,232182.214068937,183782.156806509,93801.9099626147,102852.646458018,60989.4315403864
"MNE",29295.8619414964,37192.4977271321,39218.087865635,41628.9003296834,41845.4231178373,41637.0227267251,45031.9488564324,44892.7962771193,42891.3403438089,41001.1098393099,42439.5845900683,42445.2322046531,39559.0651201962,32453.6534072305,19702.7688421641,19193.2419645273,11656.9777849556
"NLD",698730.587410185,924545.037544751,976124.342675395,1028977.191362,1055575.95126219,1084959.42928311,1026611.83793128,1014230.44775844,1070380.5657979,1280193.5859276,1280234.85374603,1190632.29908118,1067730.75144393,1015832.74409323,807257.351995266,571151.682105451,401849.255949935
"NOR",244145.525031183,322841.480360239,310820.264584798,323942.670720751,343417.670589828,369641.205399856,356140.237345233,346116.152244362,363478.389148598,379131.385400419,351869.37946031,319333.886518075,297315.462853384,273484.509402619,232015.220793323,148318.594749285,104570.430269701
"POL",1506389.20038413,2073401.29785534,1838752.01365831,1894439.97388099,2254045.75225911,2716024.45211954,3176163.06654566,3133086.18212275,2867738.02328286,2404468.11082135,2336749.44872651,2676167.65613789,2758849.11052577,2300993.15211125,1379744.60344273,1095103.08963698,866927.197837899
"PRT",333564.065018002,487696.272878978,541643.561265772,584959.289203893,567115.112042255,579798.452515965,646519.64577438,765533.958784634,849756.602987912,789108.497516166,777966.482959485,735003.444566437,674985.000536666,633759.021183922,536267.242411315,438475.273866812,351692.003475917
"ROU",756554.89242133,1065027.40846792,1069369.1610782,1049941.70548031,982591.252470989,1179083.09448328,1249801.76616374,1428267.56090344,1542593.5041271,1688812.1965622,1082182.62313169,1221162.75486304,1386972.22777605,1182664.16415215,781982.02132252,711243.633422455,519833.114730122
"RUS",7655486.62708196,9079368.06125555,7808142.6989668,6941900.21752839,7509738.03642856,10913352.7144924,12736404.0056875,11290414.8508944,10426272.7460185,9373971.37354718,9404625.73087393,11166723.2349,9640885.31804539,7721386.59988577,3553384.35896727,4483394.87942114,2668233.18450424
"SRB",382316.983582905,509562.248245134,534081.248320811,517501.313824883,571142.873255622,602370.486779202,624367.401356131,621604.299858736,607245.329323892,564789.183310933,547137.531073737,557167.863537806,635656.519038865,533666.309972694,351091.308671819,307115.885765895,201821.046327898
"SVK",219756.044078232,292046.477728423,266562.509168514,273947.197835606,324196.443682674,391593.020932947,428445.952482503,451633.93833718,440613.707059215,360632.949899487,361692.946383494,362807.855565251,366804.246311211,303568.539204327,202352.123772441,148138.047951392,96503.1698631883
"SVN",84654.6662994039,109664.255616765,93199.7810263944,93303.8528292549,102047.365502259,124597.400123534,141749.31583826,157425.942091581,152829.50597394,146876.708238054,155366.358245713,148679.860595029,146893.131220127,121800.030818767,86748.6157505151,76798.7205677824,57591.0373119448
"ESP",1719403.16451174,2447051.51564871,2376065.84185573,2200289.13960826,2268247.56043131,2532633.74121098,2982801.21945292,3734450.7190127,3959207.90867763,3730008.86966861,3507921.31436877,3135135.64411173,2621692.49575745,2356580.56686784,2042159.92180307,1520957.06808095,1442505.07966814
"SWE",475592.21397301,605352.546868959,575088.218606535,533420.841981168,606912.333411357,725393.275762077,653572.26813339,621741.673735385,637084.412915239,653142.584716165,681560.286716893,585241.223895576,564179.919671357,560125.779612114,557206.888818333,377119.160590465,253136.247392655
"CHE",351108.55310133,429402.536087879,410587.08050605,436202.05917368,504160.667485777,589941.15245612,612886.934359879,611619.615530111,590688.148248445,640602.855782627,679331.380663294,596905.920240968,495310.821082627,432933.309022404,393526.443989749,295233.31901806,217888.837703603
"TJK",976166.971965188,1073528.88294304,903845.750956498,873299.964339833,881999.63517331,886951.868322473,738337.674723397,550291.850818769,462106.846499933,416845.987455525,383975.156381976,319038.628541868,204848.605439901,118166.316770989,55295.6827584457,58449.1305333305,39939.462097522
"TUR",4761718.11541998,6327874.73376604,6203661.41940151,6527149.5629637,6453676.02760784,6227664.67610374,6291336.91919903,6560589.14905836,5733308.54871764,5045700.52964186,4679889.11035296,3964812.48579818,3383952.53070334,2519817.80824346,1743182.32458726,1251841.5568722,841523.27486652
"TKM",442808.632132285,499203.818832023,397857.147473961,378326.20487033,424098.754880014,466379.669896344,418545.89054136,353821.613141729,317764.26747836,281741.334801848,261651.67830798,224961.829734049,159606.15156583,90990.5172792727,56109.8896102097,45388.0229849905,29193.853469823
"UKR",1909891.35294055,2441205.50387936,2137124.6323577,2037104.23645272,2475296.65589819,3276380.99512066,3814779.49844227,3450909.60781037,3228189.38013328,3031519.03902618,3050033.12174777,3371543.71578569,2917898.12664746,2420350.63284525,1388461.73159754,1633921.00184489,981067.847605078
"GBR",3133997.25465037,4095166.49219344,3794358.32995792,3772410.34241305,4189882.39932314,4710500.6009809,4667029.07914247,4434375.60674485,4169028.02796997,4657240.44529379,4694467.48661208,4156395.24543232,3561046.54578482,3505045.49448236,3009978.4917872,2178450.2325867,1597890.00612901
"UZB",2758190.23871526,3193850.25925697,2797610.46276049,2764344.96179499,2994773.62836609,3076117.60587478,2762105.87477216,2265855.1026487,1959278.79439302,1715905.00607655,1628554.37859739,1383713.23028217,969932.215655954,507022.973422278,323015.014949068,243704.838933167,136079.72908027
