"","1-4","5-9","10-14","15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64","65-69","70-74","75-79"
"ALB",0,0,0,0.001,0.001,0.001,0.001,0.00148961471818064,0.00193609477112631,0.00294765969732343,0.00445900579978923,0.00648280765839168,0.010477994405302,0.0169730410599882,0.0298946675562598,0.0487512223737147
"ARM",0,0,0,0.000529759311724983,0.000504284691024394,0.000490166927540642,0.000486510430888541,0.00148415251169341,0.00242251892581799,0.00386292786719355,0.00574801984221397,0.00912161874485959,0.0162514311158824,0.0219161944797357,0.0433237228438451,0.0519010997170785
"AUT",0,0,0,0,0.000516115570386437,0.000511384888123844,0.000506737312386906,0.000505118887812264,0.001,0.00150066562936668,0.00300497569416616,0.00449098070653395,0.00841691077455401,0.0132494378462558,0.0175709519366913,0.0310631217253576
"AZE",0.001,0,0,0.000526615886571176,0.000505836848800688,0.00049841889014999,0.001,0.00150443583774605,0.00198078969078511,0.00344451930670527,0.00589164695568854,0.00931947230530905,0.0160582403352471,0.0227328608060466,0.0440431972977612,0.0691825173709252
"BLR",0,0,0,0.000515636024371096,0.000514890287084134,0.00102277184639268,0.00200830012580385,0.00248649902028449,0.00394228815257846,0.0053732268828344,0.00819083380897415,0.0114108721035262,0.0187959760458827,0.0220616237672636,0.0398616573366463,0.0532966013600105
"BEL",0,0,0,0,0.000505840203076818,0.000499506692583282,0.000499463515116654,0.001,0.00150543123611126,0.002,0.00350508062019233,0.00549615371167028,0.00846026243491108,0.0128718993158108,0.0196196293204532,0.031489128582608
"BIH",0,0,0,0,0.000513990228812823,0.000508965251666398,0.000509333824354855,0.001,0.0014990120906538,0.00301419061555633,0.00448526599032978,0.00791137115241666,0.0117531732642628,0.018918866748004,0.0387996832786177,0.0525035160665834
"BGR",0,0,0,0.000514487407349032,0.000516066930530711,0.000514986850502189,0.001,0.00151832910020301,0.00251384864590117,0.00353780999143684,0.00751473646364146,0.0108947691132958,0.0160080231194418,0.0217833065606138,0.0335216296069962,0.0582020601336935
"HRV",0,0,0,0,0.000510610255081045,0.000511224434213142,0.00051102963520912,0.001,0.00150623532350436,0.00300266742074988,0.00448338424976776,0.00741040424476084,0.0118024826718014,0.0174194687712806,0.028509455105805,0.047593125347175
"CYP",0,0,0,0,0,0,0.000513501561618182,0.000484482574921719,0.00146268398668906,0.00146638977856692,0.00248023253601369,0.00447000472148041,0.00752351160626737,0.0130535987921275,0.0194727291371816,0.0373948701692622
"CZE",0,0,0,0,0.000511452622103633,0.000511072610632362,0.000515457015808702,0.001,0.00151375657300904,0.00251282826914807,0.00401697985708596,0.00649630973562838,0.0108591863603981,0.0170194471435814,0.0258705172983683,0.0427784541746882
"DNK",0,0,0,0,0,0,0.000508937773846275,0.000502695789277082,0.001,0.00150459115711432,0.00300844363292702,0.00550027947345262,0.00897852705687265,0.0119554329520563,0.0213396101967564,0.0339915164791158
"EST",0,0,0,0.000515928804760815,0.00051181155769257,0.000522930149639434,0.00151658286606961,0.00202787571534243,0.00201497570277999,0.00348709906365332,0.00542352082242954,0.0087064001719584,0.0131522871195755,0.0177357799764762,0.0277627082447123,0.0371278732646535
"FIN",0,0,0,0,0.000512244137572889,0.000513683139645433,0.000515662910981999,0.001,0.00151337252251518,0.0020145600313772,0.00300526726189874,0.00498642735627704,0.00792822994087084,0.012330278113106,0.0181339822432649,0.031864925505793
"FRA",0,0,0,0,0.00050691769263095,0.000496330415853609,0.000491692892006359,0.001,0.00149762009149007,0.00249583740828158,0.00298356621265414,0.00594577681515312,0.00787343507743647,0.00978964230937187,0.0156475862861942,0.0237315228101483
"GEO",0,0,0,0.000532226309966318,0.000518071597515211,0.000504463711952691,0.00149831622782031,0.00198610130924814,0.00347125405698919,0.00541628660239813,0.00822548561138394,0.0124767519024462,0.018883114417237,0.0214795396327267,0.0438400084720015,0.0693897985364018
"DEU",0,0,0,0,0,0.000516219148660366,0.000510729242825856,0.000503603056151001,0.001,0.00150237378849788,0.00300520604869236,0.00548747573762361,0.00940900442497493,0.0123450567033423,0.0205898246839985,0.0315477605690326
"GRC",0,0,0,0,0.000510499324536449,0.000511016070218235,0.00050295493854879,0.000500129389910902,0.001,0.00199181129219236,0.00297717179301834,0.00493412119556511,0.00786717680008065,0.012284374828946,0.0190802220773545,0.031543996309414
"HUN",0,0,0,0,0.000512944488778076,0.000510084284932165,0.000506369370369884,0.001,0.00150402930609843,0.00350060857091636,0.00693997532983783,0.0117065604205439,0.0168726754241137,0.0245878541525294,0.0326316636785358,0.0513247860368708
"ISL",0,0,0,0.000507737523235704,0,0.000523101197853297,0.000515759105517956,0.000512020570950772,0.001,0.00150391114102674,0.002,0.00400581095613684,0.005,0.0105130230733578,0.0194593190851249,0.0293705683957015
"IRL",0,0,0,0,0.00050499290243912,0.000491463148396007,0.000478233559914309,0.000487918531075782,0.001,0.00149901411109306,0.00249470023674624,0.00499073374672063,0.00649051197581108,0.0109849822453285,0.0184205887966857,0.0316202197461891
"ISR",0,0,0,0,0.000509410407950014,0.000504396765178417,0.000501967428766592,0.0005000605473522,0.001,0.00149541104273381,0.00298738500855299,0.00444483523688777,0.00642353085399339,0.01082930198336,0.0167224833866842,0.0352078685964328
"ITA",0,0,0,0,0,0.000508714149738882,0.000503140764829224,0.000500776416400011,0.001,0.00149474122750544,0.00249202237120459,0.00397069933926707,0.00592475624409136,0.00986031965813954,0.0171136775301641,0.0276492209070216
"KAZ",0,0,0,0.000507223580342613,0.001,0.0014939789485433,0.00199081808188499,0.0034697785085479,0.00492831021615524,0.00589192448046436,0.00828800666879851,0.0130222202458511,0.0201934245167462,0.0300520300758854,0.0462341417154588,0.064339762786696
"KGZ",0.001,0,0,0.000507162171303221,0.001,0.00150276606528671,0.00150213862335762,0.00299266814610036,0.00394746940519038,0.00493991441421096,0.00731467953963677,0.0111760036221736,0.0177796016670396,0.0292098347214081,0.0429059168546609,0.0668512014328184
"LVA",0,0,0,0.000511477316699066,0.000514944087536858,0.00102838375776133,0.00202259716136149,0.00250196610897268,0.00347903516496503,0.00492495491658646,0.00776519904244202,0.0109959523330824,0.0162430611511282,0.0220516711609282,0.0322133033367808,0.0444970363876458
"LTU",0,0,0,0.000514509209495752,0.000512146938890036,0.0010296003616856,0.00201590523050594,0.00249520386351995,0.00393367574709611,0.00538400787252043,0.00776913815744413,0.0099893413983647,0.0167242341801691,0.0225012802761074,0.0304116237207796,0.0431600054276856
"LUX",0,0,0,0,0,0,0.000501692948151845,0.000502300985370869,0.001,0.0015154046789331,0.0030466515570909,0.00454810675775461,0.00700788754135739,0.0115022805634063,0.0193263344774527,0.0321567708040564
"MLT",0,0,0,0,0,0,0.00052281706240972,0.000515239761458027,0.001,0.00150920967830045,0.00250345133892722,0.00399581529728638,0.00699583330310211,0.0109553418613452,0.0172742016127448,0.0335850928100637
"NLD",0,0,0,0,0,0,0.000503202367551125,0.001,0.001,0.00150135218646179,0.003,0.00450016005806166,0.0074950635924301,0.0119833535003804,0.0188903325686742,0.0329303480258091
"NOR",0,0,0,0,0.000516684759347563,0.000508609548825953,0.000515397429810282,0.00051690174110819,0.001,0.00151348267219751,0.00251468048000158,0.0040199712850303,0.00650588615228723,0.0105001177007205,0.01741034784029,0.0305215430506353
"POL",0,0,0,0.000512595358855711,0.00050985372066167,0.000508996649005251,0.000507151318890054,0.00150626754122231,0.00200988336237491,0.00350452601066466,0.00548035411491403,0.00887131384248447,0.0141483825116498,0.0186875561384684,0.0281912746883724,0.0401651184501898
"PRT",0,0,0,0,0.00050689109048547,0.000497356055095029,0.000489536843983136,0.001,0.00148231442149444,0.00196141782832767,0.003904402098872,0.00536744396800289,0.00728135199488884,0.0107173664238861,0.0163638536031048,0.0302894887200057
"MDA",0.001,0,0,0.000514451834663458,0.000511293310208913,0.000510488959445109,0.00151124330862625,0.00201639937885925,0.00399794436024276,0.0059063503265152,0.00867376519661324,0.0123525956098443,0.0197229074238839,0.031638449450897,0.047452018007825,0.0770710173275638
"ROU",0,0,0,0.000513673705376489,0.000514289495084602,0.000515290611975895,0.001,0.0015095092648556,0.002026104094775,0.00404663258025056,0.00703532155073378,0.0113347651652366,0.0154775613356815,0.022982477848179,0.0342255117578782,0.0541396610656744
"RUS",0,0,0,0.000511986054894457,0.00150937378615303,0.00201246462745096,0.00400376508430165,0.0039647046315066,0.0049297264094301,0.0058742659506007,0.00816919638987712,0.0132221129061981,0.0189099416895436,0.0257435451694102,0.0353424296782214,0.0586640114515655
"SRB",0,0,0,0,0,0.000509836357137769,0.000507634919084903,0.001,0.00150446234879388,0.00300648008411557,0.00548228713838534,0.00890475678976043,0.0137905194051285,0.0182137263750104,0.0383171047379007,0.0642756993913226
"SVK",0,0,0,0,0.000511456462515528,0.000509958808755719,0.000512454039260437,0.00151442908407474,0.00151165292950657,0.00351570765090926,0.00498660371539454,0.00841363809281282,0.0136237433196953,0.0186793212854295,0.0283455833498566,0.0461881059887017
"SVN",0,0,0,0,0.000514202611881484,0.000518605872530927,0.000523134854155538,0.001,0.00152184652551987,0.00202863105954962,0.00352348256750275,0.00601340025524345,0.00900642550509672,0.0138306826671761,0.0202788467219213,0.0325594022115537
"ESP",0,0,0,0,0,0,0.00050002059829476,0.000507265494984334,0.001,0.00150433546418375,0.00299538778978625,0.00447316623537423,0.0069076194249628,0.0102745864933637,0.0145334011903557,0.0277496813621729
"SWE",0,0,0,0,0.000517145131003997,0.000513777797915391,0.00051336682224436,0.000511331041965523,0.001,0.0015064453112399,0.00250842882636459,0.00350442662264163,0.00649924885849042,0.0104678117204962,0.0184285944977753,0.0306910934558794
"CHE",0,0,0,0,0,0,0.000508069382150866,0.000508333462509259,0.001,0.00150594023256135,0.00250811172071076,0.00401079994234122,0.00599410821727534,0.00942079098259243,0.0152727288462837,0.0259589265395469
"TJK",0.00151333256739518,0.000515140237152442,0,0.000512459255254893,0.000506886456968809,0.001,0.00150302051620513,0.00150547845427866,0.00249819504582334,0.0039838204128901,0.00546566780856956,0.0104520958989714,0.0154015909179181,0.0377269654928988,0.0451905750010696,0.0845160418658679
"MKD",0,0,0,0,0.000517580788498845,0.00051849834291727,0.000516137696693213,0.001,0.00151205262128117,0.00302235968409369,0.00502112434595312,0.00805252751035061,0.0135072480831897,0.0197781921275819,0.0344863901296948,0.0678359997508029
"TUR",0,0,0,0.001,0.00151037809015892,0.00150768699462697,0.00150635979700257,0.00200849990174223,0.00200760695972672,0.00301148581415133,0.00400494675121928,0.00599417496883295,0.00993930694412445,0.0157354074199894,0.0286754473559307,0.0523780195948866
"TKM",0.002,0,0,0.001,0.001,0.00153681098156631,0.00153610972872564,0.00305202249469323,0.00454496833251572,0.00599432693186151,0.00980834149877901,0.0146764544735634,0.0227803651574987,0.0311376531453056,0.0613065162107593,0.071445561760705
"UKR",0,0,0,0.000514579920845701,0.000511878250850412,0.00150780951571329,0.0020018521104276,0.00347710223956792,0.00441145100918746,0.00583064231284185,0.00808772190828038,0.0116843320808938,0.0182463889473367,0.0240985622555045,0.0428031499421102,0.0582638961884785
"GBR",0,0,0,0,0,0.000502373384095786,0.000502334944760509,0.001,0.00149964567550352,0.00249490689281743,0.00298875431355902,0.00498965175457769,0.0074757813436235,0.0114328087530483,0.0193473620071993,0.0335322409770243
"UZB",0.001,0,0,0.001,0.001,0.001,0.00150028389976386,0.00149489996532714,0.00249015776471834,0.00397256080863813,0.00640895974612038,0.00936094801068593,0.0196335521365463,0.0273412795805798,0.0505837897091289,0.0716450078593018
